
> estetica-automotiva@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.31:3000
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 6.2s
 ○ Compiling /api/health ...
 ✓ Compiled /api/health in 1284ms (300 modules)
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/health 200 in 2615ms
 GET /api/health 200 in 2008ms
 GET /api/health 200 in 1680ms
 ○ Compiling /api/gate-live/device ...
 ✓ Compiled /api/gate-live/device in 691ms (312 modules)
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 2992ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 917ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 906ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 904ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 919ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 922ms
 ○ Compiling /acompanhar/[token] ...
 ✓ Compiled /acompanhar/[token] in 3.9s (616 modules)
 ✓ Compiled in 856ms (251 modules)
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 2753ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 6219ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 224ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 928ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 897ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 899ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 892ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 939ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 894ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 413ms
 GET /api/gate-live/device?deviceId=portao-teste-codex 200 in 1087ms
 ○ Compiling /api/gate-live/client/[token] ...
 ✓ Compiled /api/gate-live/client/[token] in 1156ms (605 modules)
